gpus = 1
len = 1
TunaVita
check.
in parser.c power is 4.000000
Total BFLOPS 65.297 
net power is 4.000000 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352 x 352 
 try to allocate workspace = 8388609 * sizeof(float),  CUDA allocate done! 
Loaded: 0.062704 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500820, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.294140, Class: 0.558757, Obj: 0.607769, No Obj: 0.530907, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520569, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498769, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.538606, Class: 0.630847, Obj: 0.728675, No Obj: 0.527907, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519266, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.134784, Class: 0.538874, Obj: 0.778251, No Obj: 0.499936, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.501138, Class: 0.550217, Obj: 0.566773, No Obj: 0.529757, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519516, .5R: -nan, .75R: -nan,  count: 0
in network.c batch_num is 12 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 12 net.burn_in is 4.000000, power is 1532364154.000000

 12: 1515.947754, 871.612000 avg loss, 0.000000 rate, 3.342541 seconds, 768 images
Loaded: 0.000137 seconds
Region 82 Avg IOU: 0.062801, Class: 0.625527, Obj: 0.373739, No Obj: 0.499060, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.371976, Class: 0.587443, Obj: 0.760926, No Obj: 0.530516, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.366407, Class: 0.504716, Obj: 0.560793, No Obj: 0.518687, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499040, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.286747, Class: 0.689556, Obj: 0.610667, No Obj: 0.530684, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518362, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499078, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.324982, Class: 0.526721, Obj: 0.577018, No Obj: 0.532443, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.516021, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.670257, Class: 0.490673, Obj: 0.389672, No Obj: 0.499381, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.285923, Class: 0.503275, Obj: 0.402312, No Obj: 0.530942, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.572461, Class: 0.440151, Obj: 0.631231, No Obj: 0.518252, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499815, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.232468, Class: 0.659741, Obj: 0.814822, No Obj: 0.530914, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -n
